Id,Name,Id Hash,Id HASH Decimal,Lottery Ticket Count
GEEN_030_11,Overdrive Assassin II+,F3F24C7F,4092742783,5
GEEN_030_12,Overdrive Assassin III+,F40082D6,4093674198,10
GEEN_030_13,Overdrive Assassin IV+,DFD60614,3755345428,16
GEEN_030_14,Overdrive Assassin V+,DC09B8D1,3691624657,27
GEEN_030_20,Overdrive Assassin I+,6B8224EB,1803691243,3
GEEN_030_21,Overdrive Assassin II+,1FFB1AED,536550125,5
GEEN_030_22,Overdrive Assassin III+,1C1123CA,470885322,10
GEEN_030_23,Overdrive Assassin IV+,98AEB873,2561587315,16
GEEN_030_24,Overdrive Assassin V+,3973C1C4,963887556,27
GEEN_031_00,Break Assassin I,E255FAD2,3797285586,1
GEEN_031_01,Break Assassin II,70F6AE03,1895214595,2
GEEN_031_02,Break Assassin III,C8935975,3365099893,4
GEEN_031_03,Break Assassin IV,311D9CB9,824024249,7
GEEN_031_04,Break Assassin V,F7A65030,4154871856,10
GEEN_031_10,Break Assassin I+,2262975,36055413,3
GEEN_031_11,Break Assassin II+,62E18D53,1658948947,5
GEEN_031_12,Break Assassin III+,AE5D5A4F,2925353551,10
GEEN_031_13,Break Assassin IV+,35ACCC3C,900516924,16
GEEN_031_14,Break Assassin V+,5144FE4D,1363476045,27
GEEN_031_20,Break Assassin I+,FE7F1552,4269741394,3
GEEN_031_21,Break Assassin II+,4D50D1FB,1297142267,5
GEEN_031_22,Break Assassin III+,1291F7CA,311556042,10
GEEN_031_23,Break Assassin IV+,0DA193FE,228692990,16
GEEN_031_24,Break Assassin V+,104CD6EA,273471210,27
GEEN_032_00,Dummy161,81A7D3D2,2175259602,10
GEEN_032_01,Dummy162,D81C577D,3625736061,10
GEEN_032_02,Dummy163,E3FE86F1,3825108721,10
GEEN_032_03,Dummy164,89D57A0B,2312469003,10
GEEN_032_04,Dummy165,70E7B02D,1894232109,10
GEEN_032_10,Dummy161+,68698FA9,1751748521,27
GEEN_032_11,Dummy162+,54BD4579,1421690233,27
GEEN_032_12,Dummy163+,2A4833EC,709374956,27
GEEN_032_13,Dummy164+,A56D64D7,2775409879,27
GEEN_032_14,Dummy165+,D77F001A,3615424538,27
GEEN_032_20,Dummy161+,E5E97DF5,3857284597,27
GEEN_032_21,Dummy162+,E4622234,3831636532,27
GEEN_032_22,Dummy163+,24FF25FB,620701179,27
GEEN_032_23,Dummy164+,A47A371A,2759472922,27
GEEN_032_24,Dummy165+,359D5A55,899504725,27
GEEN_033_00,Dummy166,F5313602,4113643010,10
GEEN_033_01,Dummy167,04159ACC,68524748,10
GEEN_033_02,Dummy168,87AA30B8,2276077752,10
GEEN_033_03,Dummy169,57E57438,1474655288,10
GEEN_033_04,Dummy170,C7099959,3339295065,10
GEEN_034_00,Dummy171,5EA1449F,1587627167,10
GEEN_034_01,Dummy172,899B4F7A,2308657018,10
GEEN_034_02,Dummy173,955E96E3,2506004195,10
GEEN_034_03,Dummy174,7F17D9DA,2132269530,10
GEEN_034_04,Dummy175,568C1E96,1452023446,10
GEEN_035_00,Dummy176,778C9832,2005702706,10
GEEN_035_01,Dummy177,42453A5D,1111833181,10
GEEN_035_02,Dummy178,16827415,377648149,10
GEEN_035_03,Dummy179,D3AF0C16,3551464470,10
GEEN_035_04,Dummy180,CC6B7F03,3429596931,10
GEEN_036_00,Garrison I,73E5554F,1944409423,1
GEEN_036_01,Garrison II,DBEBFDAD,3689676205,2
GEEN_036_02,Garrison III,9CB98CC1,2629405889,4
GEEN_036_03,Garrison IV,946481A5,2489614757,7
GEEN_036_04,Garrison V,A224A830,2720311344,10
GEEN_036_23,Garrison IV+,A3578968,2740423016,16
GEEN_036_24,Garrison V+,381BBE64,941342308,27
GEEN_037_00,Dummy186,56FA3911,1459239185,10
GEEN_037_01,Dummy187,14AD0BE1,346885089,10
GEEN_037_02,Dummy188,E7D48F4C,3889467212,10
GEEN_037_03,Dummy189,7B117942,2064742722,10
GEEN_037_04,Dummy190,02BDD0BA,45994170,10
GEEN_038_00,Dummy191,73859526,1938134310,10
GEEN_038_01,Dummy192,521144B6,1376863414,10
GEEN_038_02,Dummy193,141C6F1B,337407771,10
GEEN_038_03,Dummy194,BD6CB6A7,3178018471,10
GEEN_038_04,Dummy195,16ADA364,380478308,10
GEEN_039_00,Dummy196,A17A057F,2709128575,10
GEEN_039_01,Dummy197,C74A2A72,3343526514,10
GEEN_039_02,Dummy198,D28BE8A1,3532384417,10
GEEN_039_03,Dummy199,DF44095A,3745778010,10
GEEN_039_04,Dummy200,2FF67275,804680309,10
GEEN_040_00,Dummy201,212743DD,556221405,10
GEEN_040_01,Dummy202,0CB30027,213057575,10
GEEN_040_02,Dummy203,76231176,1982009718,10
GEEN_040_03,Dummy204,8BF22138,2347901240,10
GEEN_040_04,Dummy205,63CD2C22,1674390562,10
GEEN_041_00,Dummy206,E0345514,3761526036,10
GEEN_041_01,Dummy207,BFC0E154,3217088852,10
GEEN_041_02,Dummy208,23A955CC,598300108,10
GEEN_041_03,Dummy209,D750C74A,3612395338,10
GEEN_041_04,Dummy210,AF468E6C,2940636780,10
GEEN_042_00,Dummy211,A6452039,2789548089,10
GEEN_042_01,Dummy212,73920829,1938950185,10
GEEN_042_02,Dummy213,2216A151,571908433,10
GEEN_042_03,Dummy214,FF9B8C57,4288384087,10
GEEN_042_04,Dummy215,87233B4F,2267233103,10
GEEN_043_00,Dummy216,7563785B,1969453147,10
GEEN_043_01,Dummy217,9645E795,2521163669,10
GEEN_043_02,Dummy218,5F5784FD,1599571197,10
GEEN_043_03,Dummy219,A4A4CF04,2762264324,10
GEEN_043_04,Dummy220,44F58A56,1156942422,10
GEEN_044_00,Stout Heart I,AC2A6983,2888460675,1
GEEN_044_01,Stout Heart II,EEB1D048,4004630600,2
GEEN_044_02,Stout Heart III,B397821A,3013050906,4
GEEN_044_03,Stout Heart IV,420CDB16,1108138774,7
GEEN_044_04,Stout Heart,CB5F29C1,3412011457,10
GEEN_044_24,Stout Heart+,26DDCD39,652070201,27
GEEN_045_00,Guts I,58F63427,1492530215,1
GEEN_045_01,Guts II,D8D6B380,3637949312,2
GEEN_045_02,Guts III,38A9CADF,950651615,4
GEEN_045_03,Guts IV,E53D0E38,3845983800,7
GEEN_045_04,Guts V,BA77B7F2,3128408050,10
GEEN_045_24,Guts V+,91AC1DDD,2443976157,27
GEEN_046_00,Poison Resistance I,B109C429,2970207273,1
GEEN_046_01,Poison Resistance II,96434C8D,2520992909,2
GEEN_046_02,Poison Resistance III,D77EFBC6,3615423430,4
GEEN_046_03,Poison Resistance IV,4A39DC7D,1245305981,7
GEEN_046_04,Poison Resistance V,5C19BBB0,1545190320,10
GEEN_046_24,Poison Resistance V+,176FE02C,393207852,27
GEEN_047_00,Burn Resistance I,3.90175E+12,3901750000000,1
GEEN_047_01,Burn Resistance II,A91BE816,2837178390,2
GEEN_047_02,Burn Resistance III,0F2BB8B2,254523570,4
GEEN_047_03,Burn Resistance IV,3DC4D818,1036310552,7
GEEN_047_04,Burn Resistance V,AC7822A4,2893554340,10
GEEN_047_24,Burn Resistance V+,27F0408A,670056586,27
GEEN_048_00,Dummy241,861FB93E,2250225982,10
GEEN_048_01,Dummy242,CD39FBE7,3443129319,10
GEEN_048_02,Dummy243,0BE2567F,199382655,10
GEEN_048_03,Dummy244,A8FAC471,2835006577,10
GEEN_048_04,Dummy245,4045FF54,1078329172,10
GEEN_049_00,Dummy246,50C4F7F5,1355085813,10
GEEN_049_01,Dummy247,66B0780F,1722841103,10
GEEN_049_02,Dummy248,666ACD1D,1718275357,10
GEEN_049_03,Dummy249,493DA2D7,1228776151,10
GEEN_049_04,Dummy250,43C45E9C,1136942748,10
GEEN_050_00,Dummy251,3FAA0121,1068106017,10
GEEN_050_01,Dummy252,1C18BA29,471382569,10
GEEN_050_02,Dummy253,2B1525FD,722806269,10
GEEN_050_03,Dummy254,68D2612A,1758617898,10
GEEN_050_04,Dummy255,5A581FED,1515724781,10
GEEN_051_00,Sandtomb Resistance I,29BE4772,700335986,1
GEEN_051_01,Sandtomb Resistance II,D626AC9F,3592858783,2
GEEN_051_02,Sandtomb Resistance III,27C62352,667296594,4
GEEN_051_03,Sandtomb Resistance IV,9D65E6B6,2640701110,7
GEEN_051_04,Sandtomb Resistance V,72CBA710,1925949200,10
GEEN_051_24,Sandtomb Resistance V+,614FB550,1632613712,27
GEEN_052_00,Glaciate Resistance I,0F386F8E,255356814,1
GEEN_052_01,Glaciate Resistance II,D7C37871,3619911793,2
GEEN_052_02,Glaciate Resistance III,4EBAA02A,1320853546,4
GEEN_052_03,Glaciate Resistance IV,47B00599,1202718105,7
GEEN_052_04,Glaciate Resistance V,C1A3F47E,3248747646,10
GEEN_052_24,Glaciate Resistance V+,EF70CA76,4017146486,27
GEEN_053_00,Dummy266,7FBCF769,2143090537,10
GEEN_053_01,Dummy267,A6B3D650,2796803664,10
GEEN_053_02,Dummy268,7443837E,1950581630,10
GEEN_053_03,Dummy269,144392F2,339972850,10
GEEN_053_04,Dummy270,E21B8C78,3793456248,10
GEEN_054_00,Dizzy Resistance I,248C0116,613155094,1
GEEN_054_01,Dizzy Resistance II,BF7CA5DB,3212617179,2
GEEN_054_02,Dizzy Resistance III,3F45DBDC,1061542876,4
GEEN_054_03,Dizzy Resistance IV,AA793DE2,2860072418,7
GEEN_054_04,Dizzy Resistance V,2BDFBA94,736082580,10
GEEN_054_24,Dizzy Resistance V+,20BCDB1B,549247771,27
GEEN_055_00,Paralysis Resistance I,D2740E3B,3530821179,1
GEEN_055_01,Paralysis Resistance II,E93B7346,3912987462,2
GEEN_055_02,Paralysis Resistance III,F3C8C676,4090021494,4
GEEN_055_03,Paralysis Resistance IV,197818B7,427301047,7
GEEN_055_04,Paralysis Resistance V,FB9BC6C9,4221290185,10
GEEN_055_24,Paralysis Resistance V+,6AC327A2,1791174562,27
GEEN_056_00,Dummy281,FFA30726,4288874278,10
GEEN_056_01,Dummy282,0E66983D,241604669,10
GEEN_056_02,Dummy283,C9E24169,3387048297,10
GEEN_056_03,Dummy284,D4EF6125,3572457765,10
GEEN_056_04,Dummy285,EA07793A,3926358330,10
GEEN_057_00,Skill Sealed Resistance I,2C958609,747996681,1
GEEN_057_01,Skill Sealed Resistance II,60CABDDB,1623899611,2
GEEN_057_02,Skill Sealed Resistance III,98E88FDF,2565378015,4
GEEN_057_03,Skill Sealed Resistance IV,72946A51,1922329169,7
GEEN_057_04,Skill Sealed Resistance V,3332E18D,858972557,10
GEEN_057_24,Skill Sealed Resistance V+,19CB4EB9,432754361,27
GEEN_058_00,SBA Sealed Resistance I,A1E5C919,2716191001,1
GEEN_058_01,SBA Sealed Resistance II,94B33570,2494772592,2
GEEN_058_02,SBA Sealed Resistance III,E9D3B6CA,3922966218,4
GEEN_058_03,SBA Sealed Resistance IV,57B6D9A5,1471601061,7
GEEN_058_04,SBA Sealed Resistance V,DF4A666E,3746195054,10
GEEN_058_24,SBA Sealed Resistance V+,464099CD,1178638797,27
GEEN_059_00,Dummy296,65D3067E,1708328574,10
GEEN_059_01,Dummy297,0538CBD1,87608273,10
GEEN_059_02,Dummy298,2BBB70DF,733704415,10
GEEN_059_03,Dummy299,BB1FF25C,3139433052,10
GEEN_059_04,Dummy300,786EA3E2,2020516834,10
GEEN_060_00,Improved Guard I,978255EF,2541901295,1
GEEN_060_01,Improved Guard II,76C7EB69,1992813417,2
GEEN_060_02,Improved Guard III,9F741115,2675183893,4
GEEN_060_03,Improved Guard IV,F1691ADC,4050197212,7
GEEN_060_04,Improved Guard V,D6C28E35,3603074613,10
GEEN_060_23,Improved Guard IV+,A110DC1E,2702236702,16
GEEN_060_24,Improved Guard V+,B832E7A7,3090343847,27
GEEN_061_00,Guard Payback I,FBF24912,4226959634,1
GEEN_061_01,Guard Payback II,C349AD51,3276385617,2
GEEN_061_02,Guard Payback III,8B66775A,2338748250,4
GEEN_061_03,Guard Payback IV,24ED29E6,619522534,7
GEEN_061_04,Guard Payback V,A12CCE9B,2704068251,10
GEEN_061_10,Guard Payback I+,3CB7E988,1018685832,3
GEEN_061_11,Guard Payback II+,D4CB7D87,3570105735,5
GEEN_061_12,Guard Payback III+,DD492226,3712557606,10
GEEN_061_13,Guard Payback IV+,FBB938E9,4223219945,16
GEEN_061_14,Guard Payback V+,4DB1FDC1,1303510465,27
GEEN_061_20,Guard Payback I+,41CD7FA1,1103986593,3
GEEN_061_21,Guard Payback II+,BDA8ED0D,3181964557,5
GEEN_061_22,Guard Payback III+,335B55D0,861623760,10
GEEN_061_23,Guard Payback IV+,718F62F7,1905222391,16
GEEN_061_24,Guard Payback V+,522C13B8,1378620344,27
GEEN_062_00,Dummy311,C38D5168,3280818536,10
GEEN_062_01,Dummy312,E8DD8B24,3906833188,10
GEEN_062_02,Dummy313,169F2D9D,379530653,10
GEEN_062_03,Dummy314,446C6A97,1147955863,10
GEEN_062_04,Dummy315,3.3819E+08,338190000,10
GEEN_063_00,Improved Dodge I,E65B7F65,3864756069,1
GEEN_063_01,Improved Dodge II,828C8D24,2190249252,2
GEEN_063_02,Improved Dodge III,6F15005D,1863647325,4
GEEN_063_03,Improved Dodge IV,56345F9F,1446272927,7
GEEN_063_04,Improved Dodge,208AF595,545977749,1
GEEN_063_23,Improved Dodge IV+,817FDE6A,2172640874,16
GEEN_063_24,Improved Dodge+,E89224A1,3901891745,1
GEEN_064_00,Dodge Payback I,4C942ED5,1284779733,1
GEEN_064_01,Dodge Payback II,F4ACCC72,4104965234,2
GEEN_064_02,Dodge Payback III,B20182A7,2986443431,4
GEEN_064_03,Dodge Payback IV,1DF4D351,502584145,7
GEEN_064_04,Dodge Payback V,8456B1A3,2220274083,10
GEEN_064_10,Dodge Payback I+,6DEF71C8,1844408776,3
GEEN_064_11,Dodge Payback II+,39810C9E,964758686,5
GEEN_064_12,Dodge Payback III+,F4A5E0AD,4104511661,10
GEEN_064_13,Dodge Payback IV+,9851FD38,2555510072,16
GEEN_064_14,Dodge Payback V+,60571189,1616318857,27
GEEN_064_20,Dodge Payback I+,FF4FD22D,4283421229,3
GEEN_064_21,Dodge Payback II+,9FF30620,2683504160,5
GEEN_064_22,Dodge Payback III+,364C8E19,910986777,10
GEEN_064_23,Dodge Payback IV+,C275B86F,3262494831,16
GEEN_064_24,Dodge Payback V+,A278238E,2725782414,27
GEEN_065_00,Improved Healing I,F6F3C863,4143171683,1
GEEN_065_01,Improved Healing II,A7F292BF,2817692351,2
GEEN_065_02,Improved Healing III,79D7536F,2044154735,4
GEEN_065_03,Improved Healing IV,DFE82763,3756533603,7
GEEN_065_04,Improved Healing V,E27B1C51,3799718993,10
GEEN_065_24,Improved Healing V+,7E13A72D,2115217197,27
GEEN_066_00,Regen I,728BDA66,1921768038,1
GEEN_066_01,Regen II,4823BBB3,1210301363,2
GEEN_066_02,Regen III,3EDD4C1F,1054690335,4
GEEN_066_03,Regen IV,BE799271,3195638385,7
GEEN_066_04,Regen V,C98DC248,3381510728,10
GEEN_066_24,Regen V+,1E69C3D0,510247888,27
GEEN_067_00,Drain I,2B247EE4,723812068,1
GEEN_067_01,Drain II,0B3A6CC9,188378313,2
GEEN_067_02,Drain III,D3774B13,3547810579,4
GEEN_067_03,Drain IV,F142A66C,4047677036,7
GEEN_067_04,Drain V,D39F1C79,3550420089,10
GEEN_067_24,Drain V+,95C88E4F,2512948815,27
GEEN_068_00,Autorevive I,65150A03,1695877635,1
GEEN_068_01,Autorevive II,90FBB4BF,2432414911,2
GEEN_068_02,Autorevive III,E3103186,3809489286,4
GEEN_068_03,Autorevive IV,F2CBFFD2,4073455570,7
GEEN_068_04,Autorevive V,5EB282C6,1588757190,10
GEEN_068_24,Autorevive V+,2D5F3437,761214007,27
GEEN_069_00,Quick Cooldown I,70336D00,1882418432,1
GEEN_069_01,Quick Cooldown II,735769A7,1935108519,2
GEEN_069_02,Quick Cooldown III,4F500FBF,1330646975,4
GEEN_069_03,Quick Cooldown IV,B2D492A3,3000275619,7
GEEN_069_04,Quick Cooldown V,2CDC1FE0,752623584,10
GEEN_069_24,Quick Cooldown V+,6.5909E+08,659090000,27
GEEN_070_00,Cascade I,D0D61CAA,3503692970,1
GEEN_070_01,Cascade II,AD0A2AE1,2903124705,2
GEEN_070_02,Cascade III,EB73E730,3950241584,4
GEEN_070_03,Cascade IV,268CEDC5,646770117,7
GEEN_070_04,Cascade V,B7F89AC3,3086523075,10
GEEN_070_24,Cascade V+,6FD12E61,1875979873,27
GEEN_071_00,Dummy356,7A4B15DF,2051741151,10
GEEN_071_01,Dummy357,89AFF2FA,2310009594,10
GEEN_071_02,Dummy358,D5366AFA,3577113338,10
GEEN_071_03,Dummy359,5FA6C467,1604764775,10
GEEN_071_04,Dummy360,067FB25C,109032028,10
GEEN_072_00,Uplift I,4F37BE70,1329053296,1
GEEN_072_01,Uplift II,B85C5C3B,3093060667,2
GEEN_072_02,Uplift III,07703A8A,124795530,4
GEEN_072_03,Uplift IV,16216FDD,371290077,7
GEEN_072_04,Uplift V,883380D4,2285076692,10
GEEN_072_24,Uplift V+,E5C9F685,3855218309,27
GEEN_073_00,Potion Hoarder I,687B928E,1752928910,1
GEEN_073_01,Potion Hoarder II,D982AE55,3649220181,2
GEEN_073_02,Potion Hoarder III,C7D124DD,3352372445,4
GEEN_073_03,Potion Hoarder IV,9673ABB9,2524163001,7
GEEN_073_04,Potion Hoarder V,7DEA157B,2112492923,10
GEEN_073_24,Potion Hoarder V+,23C84E82,600329858,27
GEEN_074_00,Dummy371,3E8E24E5,1049502949,10
GEEN_074_01,Dummy372,2F9CFDAB,798817707,10
GEEN_074_02,Dummy373,423B3F62,1111179106,10
GEEN_074_03,Dummy374,3311BBD3,856800211,10
GEEN_074_04,Dummy375,231126CA,588326602,10
GEEN_075_00,Dummy376,AB9BD24A,2879115850,10
GEEN_075_01,Dummy377,D27515BE,3530888638,10
GEEN_075_02,Dummy378,11E4036B,300155755,10
GEEN_075_03,Dummy379,48A6BEC9,1218887369,10
GEEN_075_04,Dummy380,3A5DBCD5,979221717,10
GEEN_076_00,Dummy381,1B657BDE,459635678,10
GEEN_076_01,Dummy382,C6DF57CA,3336525770,10
GEEN_076_02,Dummy383,0F0029EA,251668970,10
GEEN_076_03,Dummy384,57256F0D,1462071053,10
GEEN_076_04,Dummy385,54D04162,1422934370,10
GEEN_077_00,Low Profile I,C1377955,3241638229,1
GEEN_077_01,Low Profile II,7885354A,2021995850,2
GEEN_077_02,Low Profile III,B2B08F0D,2997915405,4
GEEN_077_03,Low Profile IV,CC29955A,3425277274,7
GEEN_077_04,Low Profile V,50B05700,1353733888,10
GEEN_077_24,Low Profile V+,FF2CBCD0,4281122000,27
GEEN_078_00,Provoke I,92B2D85F,2461194335,1
GEEN_078_01,Provoke II,76710852,1987119186,2
GEEN_078_02,Provoke III,7E76F58D,2121725325,4
GEEN_078_03,Provoke IV,4CC406CA,1287915210,7
GEEN_078_04,Provoke V,4E4911FA,1313411578,10
GEEN_078_24,Provoke V+,C63C8DDF,3325857247,27
GEEN_079_00,Fast Learner I,6BA991CD,1806275021,1
GEEN_079_01,Fast Learner II,6.92276E+07,69227600,2
GEEN_079_02,Fast Learner III,F85B6AB0,4166740656,4
GEEN_079_03,Fast Learner IV,100E4B1D,269372189,7
GEEN_079_04,Fast Learner V,E19DE7AE,3785222062,10
GEEN_079_24,Fast Learner V+,D7ABBDCA,3618356682,27
GEEN_080_00,Rupie Tycoon I,99A4B2A7,2577707687,1
GEEN_080_01,Rupie Tycoon II,8D639E0C,2372115980,2
GEEN_080_02,Rupie Tycoon III,E5B58127,3853877543,4
GEEN_080_03,Rupie Tycoon IV,6AB4974C,1790220108,7
GEEN_080_04,Rupie Tycoon V,B8A811ED,3098022381,10
GEEN_080_24,Rupie Tycoon V+,9E62759D,2657252765,27
GEEN_081_00,Dummy406,D8507212,3629150738,10
GEEN_081_01,Dummy407,8910E80F,2299586575,10
GEEN_081_02,Dummy408,635AB384,1666888580,10
GEEN_081_03,Dummy409,32C6E562,851895650,10
GEEN_081_04,Dummy410,A339FAC4,2738485956,10
GEEN_082_00,Dummy411,779D63A5,2006803365,10
GEEN_082_01,Dummy412,90E3BD64,2430844260,10
GEEN_082_02,Dummy413,1DD0526D,500191853,10
GEEN_082_03,Dummy414,55A5A8D8,1436920024,10
GEEN_082_04,Dummy415,D00A502F,3490336815,10
GEEN_082_10,Dummy411+,E6F27B7D,3874651005,27
GEEN_082_11,Dummy412+,20851986,545593734,27
GEEN_082_12,Dummy413+,397A4898,964315288,27
GEEN_082_13,Dummy414+,67C6B9A2,1741076898,27
GEEN_082_14,Dummy415+,EBABC487,3953902727,27
GEEN_082_20,Dummy411+,5D0069E2,1560308194,27
GEEN_082_21,Dummy412+,7C804630,2088781360,27
GEEN_082_22,Dummy413+,DDA27BA8,3718413224,27
GEEN_082_23,Dummy414+,2B4F2917,726608151,27
GEEN_082_24,Dummy415+,A37ECB87,2742995847,27
GEEN_083_00,Skilled Assault I,4B754D3A,1265978682,1
GEEN_083_01,Skilled Assault II,989216CB,2559710923,2
GEEN_083_02,Skilled Assault III,EE25BD8F,3995450767,4
GEEN_083_03,Skilled Assault IV,E1443933,3779344691,7
GEEN_083_04,Skilled Assault V,0E83606D,243490925,10
GEEN_083_10,Skilled Assault I+,EF60ED89,4016106889,3
GEEN_083_11,Skilled Assault II+,3C0D684D,1007511629,5
GEEN_083_12,Skilled Assault III+,17BE4841,398346305,10
GEEN_083_13,Skilled Assault IV+,B17C7207,2977722887,16
GEEN_083_14,Skilled Assault V+,A468A3E8,2758321128,27
GEEN_083_20,Skilled Assault I+,94DD2628,2497521192,3
GEEN_083_21,Skilled Assault II+,B5D4581F,3050592287,5
GEEN_083_22,Skilled Assault III+,EB5F28E0,3948882144,10
GEEN_083_23,Skilled Assault IV+,C0C92D64,3234409828,16
GEEN_083_24,Skilled Assault V+,2A85A4C2,713401538,27
GEEN_084_00,Dummy421,623A707F,1647997055,10
GEEN_084_01,Dummy422,A7EDA9CB,2817370571,10
GEEN_084_02,Dummy423,225F8F62,576687970,10
GEEN_084_03,Dummy424,86C997AB,2261358507,10
GEEN_084_04,Dummy425,C1D0171E,3251640094,10
GEEN_085_00,Aegis I,F50A5FE2,4111097826,1
GEEN_085_01,Aegis II,6130D327,1630589735,2
GEEN_085_02,Aegis III,4B98F53A,1268315450,4
GEEN_085_03,Aegis IV,37E83548,937964872,7
GEEN_085_04,Aegis V,E71B1FE4,3877314532,10
GEEN_085_23,Aegis IV+,72466F3C,1917218620,16
GEEN_085_24,Aegis V+,9C2399DA,2619578842,27
GEEN_086_00,Slow Resistance I,B71DF666,3072194150,1
GEEN_086_01,Slow Resistance II,D5A23569,3584177513,2
GEEN_086_02,Slow Resistance III,39A38B2C,967019308,4
GEEN_086_03,Slow Resistance IV,62FED4F1,1660867825,7
GEEN_086_04,Slow Resistance V,CCD29B2B,3436354347,10
GEEN_086_24,Slow Resistance V+,22115F71,571563889,27
GEEN_087_00,Firm Stance I,91196499,2434360473,1
GEEN_087_01,Firm Stance II,22319F27,573677351,2
GEEN_087_02,Firm Stance III,D4B2ADBA,3568479674,4
GEEN_087_03,Firm Stance IV,958588F6,2508556534,7
GEEN_087_04,Firm Stance V,80DC0FB8,2161905592,10
GEEN_087_24,Firm Stance V+,B1CCC211,2982986257,27
GEEN_088_00,Blight Resistance I,78C6F203,2026304003,1
GEEN_088_01,Blight Resistance II,0BBD27F6,196945910,2
GEEN_088_02,Blight Resistance III,7FB3E3D5,2142495701,4
GEEN_088_03,Blight Resistance IV,6BB655F1,1807111665,7
GEEN_088_04,Blight Resistance V,1727E6B7,388490935,10
GEEN_088_24,Blight Resistance V+,AA45CD2D,2856701229,27
GEEN_089_00,Dummy446,CE8F7E54,3465510484,10
GEEN_089_01,Dummy447,2C2F20F2,741286130,10
GEEN_089_02,Dummy448,F9437B5E,4181949278,10
GEEN_089_03,Dummy449,7877096,126316694,10
GEEN_089_04,Dummy450,91652CB0,2439326896,10
GEEN_089_10,Dummy446+,8A9E7597,2325640599,27
GEEN_089_11,Dummy447+,0B04947E,184849534,27
GEEN_089_12,Dummy448+,8690913C,2257621308,27
GEEN_089_13,Dummy449+,A891C78B,2828126091,27
GEEN_089_14,Dummy450+,8807DA64,2282216036,27
GEEN_089_20,Dummy446+,6666F922,1718024482,27
GEEN_089_21,Dummy447+,8E071669,2382829161,27
GEEN_089_22,Dummy448+,4C9CAD4B,1285336395,27
GEEN_089_23,Dummy449+,9556C4E6,2505491686,27
GEEN_089_24,Dummy450+,7DADFCCB,2108554443,27
GEEN_090_00,Dummy451,64754089,1685405833,10
GEEN_090_01,Dummy452,0C9B7775,211515253,10
GEEN_090_02,Dummy453,51CE69FD,1372482045,10
GEEN_090_03,Dummy454,7F71F1FE,2138173950,10
GEEN_090_04,Dummy455,4E9F51D4,1319064020,10
GEEN_090_10,Dummy451+,5BE0A662,1541449314,27
GEEN_090_11,Dummy452+,2DD179C8,768702920,27
GEEN_090_12,Dummy453+,91D6F4FD,2446783741,27
GEEN_090_13,Dummy454+,DF74DF39,3748978489,27
GEEN_090_14,Dummy455+,7C7E8025,2088665125,27
GEEN_090_20,Dummy451+,51C63EB2,1371946674,27
GEEN_090_21,Dummy452+,2BA1D3B7,732025783,27
GEEN_090_22,Dummy453+,9C19BC55,2618932309,27
GEEN_090_23,Dummy454+,B97C27B7,3111921591,27
GEEN_090_24,Dummy455+,48A1CA74,1218562676,27
GEEN_091_00,Dummy456,0CBD4B8E,213732238,10
GEEN_091_01,Dummy457,366F7B5C,913275740,10
GEEN_091_02,Dummy458,5B3DFA2A,1530788394,10
GEEN_091_03,Dummy459,61D5F1FB,1641411067,10
GEEN_091_04,Dummy460,7FF9FAA5,2147089061,10
GEEN_091_10,Dummy456+,9ECB093A,2664106298,27
GEEN_091_11,Dummy457+,DA7A42E0,3665445600,27
GEEN_091_12,Dummy458+,13AC03EF,330040303,27
GEEN_091_13,Dummy459+,080D49AC,135088556,27
GEEN_091_14,Dummy460+,CA1456D6,3390330582,27
GEEN_091_20,Dummy456+,A19C4C93,2711374995,27
GEEN_091_21,Dummy457+,861154DB,2249282779,27
GEEN_091_22,Dummy458+,EFE5FB83,4024826755,27
GEEN_091_23,Dummy459+,F93ADE42,4181384770,27
GEEN_091_24,Dummy460+,BE55D4C3,3193296067,27
GEEN_092_00,Dummy461,06EA4469,116016233,10
GEEN_092_01,Dummy462,1FD64946,534137158,10
GEEN_092_02,Dummy463,D72DE5C7,3610109383,10
GEEN_092_03,Dummy464,1E3F7564,507475300,10
GEEN_092_04,Dummy465,8B07B741,2332538689,10
GEEN_093_00,Dummy466,4A21A1AD,1243718061,10
GEEN_093_01,Dummy467,A5568253,2773910099,10
GEEN_093_02,Dummy468,0F81EDFD,260173309,10
GEEN_093_03,Dummy469,6A18A86A,1780000874,10
GEEN_093_04,Dummy470,E087A2B6,3766985398,10
GEEN_094_00,Steady Focus I,1AF3D4DC,452187356,1
GEEN_094_01,Steady Focus II,75B8DAD7,1975048919,2
GEEN_094_02,Steady Focus III,7D8FF2EE,2106585838,4
GEEN_094_03,Steady Focus IV,DD5EFF28,3713990440,7
GEEN_094_04,Steady Focus V,ECD324C7,3973260487,10
GEEN_094_24,Steady Focus V+,0B456DEF,189099503,27
GEEN_095_00,Dummy476,CF4A901C,3477770268,10
GEEN_095_01,Dummy477,3AB9360E,985216526,10
GEEN_095_02,Dummy478,842CD083,2217529475,10
GEEN_095_03,Dummy479,ECC76D6E,3972492654,10
GEEN_095_04,Dummy480,211A77EF,555382767,10
GEEN_096_00,Steel Nerves I,EBCC193C,3956021564,1
GEEN_096_01,Steel Nerves II,F47FDA29,4102019625,2
